date,value,stat_code,item_code,item_name,unit_name,series_code,notes,weekday,exclusion_reason
1978-02-11,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-02-18,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-02-25,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-03-11,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-03-18,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-03-25,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-04-01,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-04-08,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-04-15,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-04-29,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-05-06,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-05-13,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-05-20,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-05-27,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-06-03,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-06-10,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-06-17,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-06-24,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-07-01,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-07-08,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-07-15,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-07-22,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-07-29,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-08-05,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-08-12,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-08-19,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-08-26,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-09-02,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-09-09,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-09-16,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-09-23,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-09-30,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-10-07,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-10-14,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-10-21,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-10-28,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-11-04,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-11-11,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-11-18,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-11-25,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-12-02,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-12-09,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-12-16,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-12-23,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1978-12-30,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-01-06,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-01-13,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-01-20,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-01-27,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-02-03,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-02-10,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-02-17,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-02-24,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-03-03,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-03-17,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-03-24,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-03-31,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-04-07,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-04-14,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-04-21,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-04-28,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-05-12,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-05-19,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-05-26,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-06-02,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-06-09,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-06-16,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-06-23,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-06-30,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-07-07,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-07-14,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-07-21,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-07-28,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-08-04,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-08-11,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-08-18,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-08-25,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-09-01,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-09-08,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-09-15,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-09-22,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-09-29,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-10-06,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-10-13,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-10-20,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-10-27,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-11-10,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-11-17,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-11-24,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-12-01,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-12-08,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-12-15,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-12-22,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1979-12-29,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-01-05,484.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-01-12,580.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-01-19,580.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-01-26,580.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-02-02,580.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-02-09,580.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-02-16,580.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-02-23,580.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-03-08,582.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-03-15,583.6,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-03-22,584.5,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-03-29,586.1,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-04-12,589.6,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-04-19,591.1,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-04-26,591.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-05-03,592.6,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-05-10,592.7,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-05-17,594.3,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-05-24,594.4,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-05-31,596.2,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-06-07,595.9,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-06-14,597.4,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-06-21,601.3,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-06-28,603.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-07-05,603.3,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-07-12,602.4,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-07-19,605.9,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-07-26,609.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-08-02,614.9,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-08-09,615.4,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-08-16,616.3,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-08-23,618.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-08-30,616.3,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-09-06,617.6,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-09-20,619.1,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-09-27,622.3,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-10-11,630.8,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-10-18,639.9,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-10-25,648.5,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-11-01,654.6,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-11-08,656.0,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-11-15,656.3,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-11-22,657.6,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-11-29,658.8,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-12-06,659.2,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-12-13,660.6,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-12-20,660.4,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1980-12-27,660.4,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1981-01-10,661.1,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1981-01-17,662.8,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
1981-01-24,663.3,731Y001,1,원/미국달러(매매기준율),원,731Y001,USD/KRW (KRW per USD),Saturday,weekend_observation
